R_DEF: Internal format may change without notice
local
anim tick_appear
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
array signup_options_arr
color alert_bg
color bg
color black
color border
color bottom_nav_icon_color
color card_border
color dark_blue
color dark_grey
color green
color grey
color history_absent_tv
color history_present_tv
color nav_border
color orange
color primary_blue
color progress_bar_bg
color red
color secondary
color white
color yellow
dimen default_margin_bottom
dimen default_margin_top
dimen fab_margin
dimen first_item_margin_top
dimen last_item_margin_bottom
drawable about_icon
drawable absent_date_block_drawable_background
drawable add_icon
drawable admin_dashboard_cards
drawable admin_dashboard_name_initial
drawable alert_icon
drawable attendance_count_icon
drawable avatar
drawable avatar_icon
drawable back_icon
drawable baseline_access_time_24
drawable baseline_email_24
drawable baseline_menu_book_24
drawable baseline_sort_by_alpha_24
drawable baseline_text_fields_24
drawable bg_tick_circle
drawable bottom_nav_bg
drawable calender_icon
drawable circle_shape
drawable code_icon
drawable college_addr_icon
drawable college_code_img
drawable college_name_icon
drawable country_code_border
drawable date_duration_bg
drawable duration_icon
drawable edit_icon
drawable empty_icon
drawable fab_shape
drawable first_letter_bg
drawable help_icon
drawable home_filled_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable name_icon
drawable open_wifi_icon
drawable password_icon
drawable phone_icon
drawable present_date_block_drawable_background
drawable progress_bg
drawable role_bg_selector
drawable role_checked_bg
drawable role_icon_selector
drawable role_not_selected_icon
drawable role_selected_icon
drawable role_txt_selector
drawable role_unchecked_bg
drawable selected_date_block_drawable_background
drawable session_icon
drawable settings_icon
drawable spinner_background
drawable spinner_dropdown_background
drawable stats_icon
drawable stud_img
drawable subj_cards
drawable tick_icon
drawable welcome_svg
drawable working_icon
font inter
font inter_medium
font inter_semibold
id AttendanceDate_tv
id AttendanceTime_tv
id about_btn
id activeText
id addSubjectBtn
id add_subject_fab
id adminBottomNavigationView
id admin_coll_code
id admin_name
id admin_name_tb
id admin_pass_tb
id admin_rb
id alert_icon
id alert_layout
id alert_tv
id animatedComponent
id appBarLayout
id appBarLayout2
id attendanceDate
id attendanceHistory_rv
id attendance_count_icon
id autoCompleteTextView
id backBtn
id back_btn
id batch
id batchCount
id batchRange
id batch_txt
id bottomNavigationView
id calender_imgBtn
id category_recView
id category_txt
id class_in_no
id coll_code_btn
id college_addr_tb
id college_code_tb
id college_name_tb
id contactNo
id countryCode
id country_code
id courseName
id date_tv
id delete_btn
id div
id div_cnt_txt
id div_tv
id div_txt
id divider
id division
id downloadBtn
id dpt_tv
id edit_prof_btn
id empty_icon
id endSessionBtn
id expand_menu
id fab
id facultyBottomNavigationView
id facultyName
id facultyPassword
id faculty_coll_code
id faculty_name
id faculty_rb
id first_letter
id first_letter_tv
id frame_layout
id get_otp
id help_btn
id home
id icon
id id
id linearLayout
id linearLayout2
id linearLayout3
id linearLayout4
id linearLayout5
id ll
id log_out_btn
id loginBtn
id login_btn
id mark_att_btn
id nxtBtn
id nxt_btn
